,,텍스쳐 값(필요한 거 확인되면 그 때 하기),,,,스택,날/자루 분리,날/자루,날/자루짝,내구도 현재,내구도 최대치,무게,물리공격,화염 피해 감소,전격 피해 감소,산성 피해 감소,화염저항,전격저항,산성저항,붕괴저항,충격저항,파손저항,참격저항,타격저항,관통저항,속성,속성공격,치명률,페이블 충전,펄스전지 충전,가드 시 피해감소,페이블 아츠,아츠 소모,능력(동력),능력(기술),능력(진화),베기,찌르기,페이블 아츠 설명,Desc0
89,도약의 아뮬렛 +1,53,UIT_Amulet_Stamina_L,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,최대 스태미나 증가
90,베테랑의 아뮬렛,33,UIT_Amulet_Magazine,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,최대 리전 증가
91,변화의 아뮬렛,11,UIT_Amulet_Advance_0,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,진화 4 증가
92,변화의 아뮬렛 +1,12,UIT_Amulet_Advance_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,진화 6 증가
93,변화의 아뮬렛 +2,13,UIT_Amulet_Advance_2,9,ITEMTYPE_AMULET,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,진화 9 증가
94,불굴의 아뮬렛,50,UIT_Amulet_Resistant,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,"붕괴, 충격, 파손의 저항력 증가"
95,불굴의 아뮬렛 +1,51,UIT_Amulet_Resistant_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,"붕괴, 충격, 파손의 저항력 증가"
96,붉은 여우의 아뮬렛,41,UIT_Amulet_MotivityFinesse,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,동력과 기술 3씩 증가
97,사냥꾼의 아뮬렛,19,UIT_Amulet_ErgoAmount_0,9,ITEMTYPE_AMULET,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,적 처치 시 에르고 획득량 증가
98,사냥꾼의 아뮬렛 +1,20,UIT_Amulet_ErgoAmount_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,적 처치 시 에르고 획득량 증가
99,살인 인형의 아뮬렛,37,UIT_Amulet_MonsterDamage,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,인간에게 입히는 피해량 증가
100,삼위일체의 아뮬렛,36,UIT_Amulet_MFAStamina,9,ITEMTYPE_AMULET,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,모든 리전 암의 보정 등급 1 상승
101,생명의 아뮬렛,29,UIT_Amulet_HP_S,9,ITEMTYPE_AMULET,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,최대 HP 증가
102,생명의 아뮬렛 +1,28,UIT_Amulet_HP_L,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,최대 HP 증가
103,신의 팔의 아뮬렛,44,UIT_Amulet_PhysicalResistant,9,ITEMTYPE_AMULET,0,0,0,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,공격 성공 시 일시적으로 입히는 물리 피해 증가
104,암살자의 아뮬렛,15,UIT_Amulet_CriticalDamage,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,치명 공격력 증가
105,운반의 아뮬렛,34,UIT_Amulet_MaxWeight,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무게 한계 증가
106,운반의 아뮬렛 +1,35,UIT_Amulet_MaxWeight_L,9,ITEMTYPE_AMULET,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무게 한계 증가
107,유령 걸음의 아뮬렛,25,UIT_Amulet_FuryStamina,9,ITEMTYPE_AMULET,0,0,0,0,0,0,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,퓨리어택도 회피 가능
108,이름 없는 자의 아뮬렛,32,UIT_Amulet_HPSPSMP,9,ITEMTYPE_AMULET,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 확률로 펄스전지 사용 시 개수 소모 안됨
109,인내의 아뮬렛,54,UIT_Amulet_StaminaSpeed,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,스태미나 회복 속도 증가
110,인형 파괴자의 아뮬렛,16,UIT_Amulet_DollDamage,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,인형에게 입히는 피해량 증가
111,재충전의 아뮬렛,30,UIT_Amulet_HPNatural_0,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속적으로 HP 회복
112,재충전의 아뮬렛 +1,31,UIT_Amulet_HPNatural_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속적으로 HP 회복
113,철벽의 아뮬렛,42,UIT_Amulet_PhysicalDefense,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,물리 피해 방어율 증가
114,철옹성의 아뮬렛,43,UIT_Amulet_PhysicalDefense_L,9,ITEMTYPE_AMULET,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,가드 성공 시 무기 내구도 소모 없음
115,춤추는 자의 아뮬렛,27,UIT_Amulet_GuardWeapon,9,ITEMTYPE_AMULET,0,0,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,스태미나가 부족할 때에도 회피 가능
116,카커스 도살자의 아뮬렛,14,UIT_Amulet_CarcassDamage,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,카커스에게 입히는 피해량 증가
117,푸른 가호의 아뮬렛,46,UIT_Amulet_RecoverErgo,9,ITEMTYPE_AMULET,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,"HP, 스태미나, 리전 최대치 증가"
118,푸른 가호의 아뮬렛 +1,47,UIT_Amulet_RecoverErgo_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,"HP, 스태미나, 리전 최대치 증가"
119,푸른 가호의 아뮬렛 +2,48,UIT_Amulet_RecoverErgo_2,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,"HP, 스태미나, 리전 최대치 증가"
120,힘의 아뮬렛,38,UIT_Amulet_Motivity_0,9,ITEMTYPE_AMULET,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,동력 4 증가
121,힘의 아뮬렛 +1,39,UIT_Amulet_Motivity_1,9,ITEMTYPE_AMULET,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,동력 6 증가
122,힘의 아뮬렛 +2,40,UIT_Amulet_Motivity_2,9,ITEMTYPE_AMULET,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,동력 9 증가
123,공방연합 강화 프레임,126,UIT_Frame_B_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,13.2,20.1,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
124,공방연합 강화 프레임 +1,126,UIT_Frame_B_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,15.5,23.74,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
125,공방연합 강화 프레임 +2,126,UIT_Frame_B_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,19.3,28.3,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
126,공방연합 경량 프레임,125,UIT_Frame_B_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,7.6,11.61,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
127,공방연합 경량 프레임 +1,125,UIT_Frame_B_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,9.4,15.25,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
128,공방연합 경량 프레임 +2,125,UIT_Frame_B_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,13.2,19.8,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
129,공방연합 기본 프레임,124,UIT_Frame_B_1,10,ITEMTYPE_FRAME,0,0,0,0,0,0,5.8,7.36,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
130,라다 F150 프레임,121,UIT_Frame_A_1,10,ITEMTYPE_FRAME,0,0,0,0,0,0,10,15.85,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
131,라다 F150 프레임 +1,121,UIT_Frame_A_1,10,ITEMTYPE_FRAME,0,0,0,0,0,0,13.1,19.5,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
132,라다 F150 프레임 +2,121,UIT_Frame_A_1,10,ITEMTYPE_FRAME,0,0,0,0,0,0,16.1,24.05,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
133,라다 F250 프레임,122,UIT_Frame_A_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,19.4,28.6,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
134,라다 F250 프레임 +1,122,UIT_Frame_A_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,22.6,32.24,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
135,라다 F250 프레임 +2,122,UIT_Frame_A_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,26.3,36.79,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
136,라다 F350 프레임,123,UIT_Frame_A_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,26.4,37.11,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
137,라다 F350 프레임 +1,123,UIT_Frame_A_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,43.5,40.73,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
138,라다 F350 프레임 +2,123,UIT_Frame_A_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,53.6,44.87,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
139,아크 중량 프레임,128,UIT_Frame_C_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,16.2,24.35,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
140,아크 중량 프레임 +1,128,UIT_Frame_C_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,18.7,27.99,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
141,아크 중량 프레임 +2,128,UIT_Frame_C_2,10,ITEMTYPE_FRAME,0,0,0,0,0,0,22.7,32.54,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
142,아크 초중량 프레임,129,UIT_Frame_C_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,22.8,32.85,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
143,아크 초중량 프레임 +1,129,UIT_Frame_C_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,26.2,36.49,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
144,아크 초중량 프레임 +2,129,UIT_Frame_C_3,10,ITEMTYPE_FRAME,0,0,0,0,0,0,43.8,40.84,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
145,공방연합 구세대 컨버터,110,UIT_Convertor_0,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,2.7,0.78,2.61,2.48,2.74,40,36,37,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
146,공방연합 표준 내식 컨버터,117,UIT_Convertor_C_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,3.9,1.27,3.8,3.61,8.86,52,44,105,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
147,공방연합 표준 내식 컨버터 +1,117,UIT_Convertor_C_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,4.7,1.56,4.68,4.44,10.92,142,126,289,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
148,공방연합 표준 내식 컨버터 +2,117,UIT_Convertor_C_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,5.5,1.75,5.24,4.98,12.23,170,151,347,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
149,공방연합 표준 방열 컨버터,111,UIT_Convertor_A_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,3.9,1.24,8.26,3.92,4.33,103,47,48,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
150,공방연합 표준 방열 컨버터 +1,111,UIT_Convertor_A_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,4.7,1.53,10.22,4.85,5.36,284,127,137,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
151,공방연합 표준 방열 컨버터 +2,111,UIT_Convertor_A_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,5.5,1.72,11.47,5.45,6.02,340,152,164,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
152,공방연합 표준 절연 컨버터,114,UIT_Convertor_B_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,3.6,1.21,4.44,7.67,4.66,51,101,49,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
153,공방연합 표준 절연 컨버터 +1,114,UIT_Convertor_B_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,4.7,1.51,5.52,9.54,5.8,126,287,129,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
154,공방연합 표준 절연 컨버터 +2,114,UIT_Convertor_B_1,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,5.4,1.69,6.21,10.73,6.52,151,344,155,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
155,라다 대용량 내식 컨버터,119,UIT_Convertor_C_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,11,3.25,9.74,9.25,22.72,135,120,275,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
156,라다 대용량 내식 컨버터 +1,119,UIT_Convertor_C_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,17.9,3.59,10.77,10.23,25.13,162,144,330,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
157,라다 대용량 내식 컨버터 +2,119,UIT_Convertor_C_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,22.2,3.95,11.84,11.25,27.64,194,173,396,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
158,라다 대용량 방열 컨버터,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,11,3.27,21.83,10.37,11.46,270,121,130,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
159,라다 대용량 방열 컨버터 +1,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,18.1,3.59,23.96,11.38,12.58,324,145,156,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
160,라다 대용량 방열 컨버터 +2,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,22.3,3.95,26.36,12.52,13.84,389,174,187,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
161,라다 대용량 절연 컨버터,116,UIT_Convertor_B_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,11.3,3.28,12.02,20.76,12.62,120,273,123,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
162,라다 대용량 절연 컨버터 +1,116,UIT_Convertor_B_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,18.2,3.6,13.19,22.79,13.85,144,328,148,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
163,라다 대용량 절연 컨버터 +2,116,UIT_Convertor_B_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,22.3,3.96,14.52,25.07,15.24,173,393,177,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
164,벨포드 만능 내식 컨버터,118,UIT_Convertor_C_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,7.1,2.23,6.69,6.35,15.6,82,70,175,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
165,벨포드 만능 내식 컨버터 +1,118,UIT_Convertor_C_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,8.1,2.52,7.57,7.19,17.66,152,135,309,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
166,벨포드 만능 내식 컨버터 +2,118,UIT_Convertor_C_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,9.4,2.79,8.37,7.95,19.54,182,162,371,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
167,벨포드 만능 방열 컨버터,112,UIT_Convertor_A_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,7.1,2.26,15.04,7.14,7.9,173,77,76,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
168,벨포드 만능 방열 컨버터 +1,112,UIT_Convertor_A_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,8.3,2.55,17,8.08,8.93,304,136,146,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
169,벨포드 만능 방열 컨버터 +2,112,UIT_Convertor_A_2,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,9.4,2.82,18.79,8.92,9.86,365,163,176,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
170,벨포드 만능 절연 컨버터,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,7.1,2.28,8.37,14.46,8.79,75,172,73,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
171,벨포드 만능 절연 컨버터 +1,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,8.4,2.58,9.45,16.32,9.92,135,307,138,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
172,벨포드 만능 절연 컨버터 +2,113,UIT_Convertor_A_3,11,ITEMTYPE_CONVERTOR,0,0,0,0,0,0,9.4,2.84,10.43,18.02,10.95,162,369,166,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
173,공방연합 초기형 카트리지,100,UIT_Catridge_0,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,2.7,0.78,0,0,0,0,0,0,38,37,38,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
174,라다 붕괴 카트리지,109,UIT_Catridge_C_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,11.7,1.32,0,0,0,0,0,0,60,61,105,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
175,라다 붕괴 카트리지 +1,109,UIT_Catridge_C_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,18.2,1.69,0,0,0,0,0,0,152,160,306,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
176,라다 붕괴 카트리지 +2,109,UIT_Catridge_C_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,22.3,2.47,0,0,0,0,0,0,183,192,367,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
177,라다 충격 카트리지,106,UIT_Catridge_B_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,11.7,2.36,0,0,0,0,0,0,85,83,180,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
178,라다 충격 카트리지 +1,106,UIT_Catridge_B_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,17.9,2.66,0,0,0,0,0,0,163,171,327,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
179,라다 충격 카트리지 +2,106,UIT_Catridge_B_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,22.2,2.93,0,0,0,0,0,0,196,205,393,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
180,라다 파손 카트리지,103,UIT_Catridge_A_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,11.7,3.3,0,0,0,0,0,0,145,152,291,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
181,라다 파손 카트리지 +1,103,UIT_Catridge_A_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,18.1,3.59,0,0,0,0,0,0,174,182,349,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
182,라다 파손 카트리지 +2,103,UIT_Catridge_A_3,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,22.3,3.95,0,0,0,0,0,0,209,219,419,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
183,벨포드 붕괴 카트리지,107,UIT_Catridge_C_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,3.9,1.29,0,0,0,0,0,0,66,108,68,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
184,벨포드 붕괴 카트리지 +1,107,UIT_Catridge_C_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,5.5,1.67,0,0,0,0,0,0,163,316,154,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
185,벨포드 붕괴 카트리지 +2,107,UIT_Catridge_C_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,8,2.44,0,0,0,0,0,0,195,379,185,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
186,벨포드 충격 카트리지,104,UIT_Catridge_B_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,3.9,2.34,0,0,0,0,0,0,99,187,93,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
187,벨포드 충격 카트리지 +1,104,UIT_Catridge_B_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,5.2,2.63,0,0,0,0,0,0,174,339,165,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
188,벨포드 충격 카트리지 +2,104,UIT_Catridge_B_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,7.5,2.9,0,0,0,0,0,0,209,406,198,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
189,벨포드 파손 카트리지,101,UIT_Catridge_A_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,3.9,3.29,0,0,0,0,0,0,155,301,147,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
190,벨포드 파손 카트리지 +1,101,UIT_Catridge_A_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,5.4,3.59,0,0,0,0,0,0,186,361,176,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
191,벨포드 파손 카트리지 +2,101,UIT_Catridge_A_1,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,7.8,3.95,0,0,0,0,0,0,223,433,212,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
192,아크 붕괴 카트리지,108,UIT_Catridge_C_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,7.5,1.35,0,0,0,0,0,0,99,57,59,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
193,아크 붕괴 카트리지 +1,108,UIT_Catridge_C_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,8.5,1.72,0,0,0,0,0,0,296,146,137,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
194,아크 붕괴 카트리지 +2,108,UIT_Catridge_C_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,9.8,2.5,0,0,0,0,0,0,355,175,164,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
195,아크 충격 카트리지,105,UIT_Catridge_B_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,7.4,2.39,0,0,0,0,0,0,170,81,72,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
196,아크 충격 카트리지 +1,105,UIT_Catridge_B_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,8.4,2.68,0,0,0,0,0,0,317,156,146,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
197,아크 충격 카트리지 +2,105,UIT_Catridge_B_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,9.5,2.95,0,0,0,0,0,0,381,188,176,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
198,아크 파손 카트리지,102,UIT_Catridge_A_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,7.4,3.3,0,0,0,0,0,0,282,139,130,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
199,아크 파손 카트리지 +1,102,UIT_Catridge_A_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,8.5,3.6,0,0,0,0,0,0,338,167,156,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
